"review_id","hotel_id","rating","review_date"
366,51,3.1,2024-05-17
1139,139,3.6,2023-07-19
32,4,3.5,2024-06-21
612,76,3.5,2024-02-08
560,68,2.7,2024-06-25
79,9,2.6,2023-10-10
727,93,3.2,2024-02-19
1432,175,2.9,2023-12-11
1369,170,3.1,2024-12-25
11,1,2.7,2024-08-20
1363,170,3.5,2023-03-13
226,28,4.7,2023-08-19
19,2,3.7,2023-09-03
63,8,3.6,2023-10-15
983,125,2.8,2023-12-02
1643,198,3.6,2024-01-20
1398,173,3.2,2024-12-14
127,20,4.5,2023-11-11
1259,156,3.6,2024-10-06
298,41,4.1,2023-05-22
901,113,3.4,2023-05-07
1133,139,3.5,2024-06-06
1450,177,3.6,2024-10-09
17,2,3.6,2024-09-23
442,58,3,2024-05-24
567,70,3.4,2024-10-15
483,62,4.1,2024-03-05
110,15,4.4,2024-03-13
1482,182,3.4,2023-01-08
760,95,3.8,2024-11-28
1116,137,3.2,2023-09-30
482,62,3.4,2024-07-27
150,23,3.7,2024-04-14
1274,157,4,2024-10-09
1093,135,2.7,2023-01-03
216,27,3.5,2024-09-09
716,92,3.6,2023-03-29
1423,175,3.2,2023-07-06
1306,163,3,2024-08-19
358,50,3.3,2024-01-15
929,115,2.5,2024-09-11
1372,170,3.1,2024-05-28
297,40,3.4,2024-12-14
334,44,3.2,2024-09-17
1036,129,4.2,2023-04-30
1170,146,3.5,2023-01-13
1543,187,4.1,2024-03-13
1296,161,4.5,2024-01-03
908,113,3.2,2024-05-13
1452,177,3.4,2024-08-07
1542,187,4.1,2023-11-03
1171,146,3.7,2024-01-07
242,30,4,2024-11-14
834,104,3.5,2023-03-09
840,104,3.4,2024-07-11
687,89,3.8,2023-12-28
284,39,3.6,2023-12-02
562,69,3.2,2023-01-15
302,41,4.2,2023-01-19
857,107,3.8,2024-08-07
993,126,3.6,2024-02-06
6,1,2.9,2023-10-16
467,61,4.1,2023-09-16
1557,188,4.5,2024-11-14
897,111,3.4,2024-10-15
701,90,4.3,2024-01-27
895,111,2.7,2024-06-15
1,1,3.1,2024-11-16
257,30,4.1,2023-12-10
527,66,4.1,2024-11-12
667,85,3.5,2023-10-19
402,54,4.2,2024-12-24
350,47,3.9,2023-01-16
331,44,3,2023-01-13
33,4,3.8,2024-04-22
1502,184,3.9,2023-04-13
1654,199,3.1,2024-11-15
1396,173,3.7,2024-09-20
233,28,3.6,2023-07-05
485,62,3.9,2024-07-13
1214,150,3.7,2023-12-13
1382,171,3.6,2024-03-21
939,116,4.1,2024-08-18
229,28,3.6,2024-03-06
1222,150,4.2,2023-10-17
400,54,3.7,2023-01-26
1080,133,3,2023-04-13
1388,171,3.5,2023-12-12
520,66,4.4,2023-08-17
1525,187,4.3,2023-09-29
167,24,3.6,2023-05-13
1454,177,3.5,2024-03-19
303,41,3.9,2024-04-27
1547,188,4.3,2024-08-31
746,95,3.9,2024-06-13
819,102,2.9,2023-02-28
1202,148,4.2,2024-09-23
143,22,2.4,2024-09-30
991,125,3,2024-05-02
239,30,3.7,2023-08-04
83,10,3.7,2023-07-16
1012,128,3.2,2023-05-28
599,73,3.7,2024-06-10
119,20,4.1,2023-08-29
1561,188,4.1,2023-03-24
515,66,4.2,2024-06-21
860,107,3.3,2024-09-24
1660,200,4.1,2023-04-15
1635,198,2.7,2023-10-14
1301,162,4.4,2024-08-14
1051,130,2.9,2024-12-31
1630,196,2.9,2023-08-19
1441,176,3.8,2024-08-12
826,103,2.8,2023-05-16
107,14,2.7,2023-01-14
1006,126,3.2,2024-04-18
325,43,3.1,2023-06-22
1564,188,3.5,2024-04-08
1227,150,4.5,2024-05-17
1456,177,3.7,2024-12-15
510,64,3.7,2024-04-28
1189,147,4.2,2023-05-06
456,61,3.7,2023-03-14
806,99,3,2023-10-24
1156,144,3.5,2024-11-04
1368,170,3.5,2024-02-18
1082,133,2.4,2023-07-12
140,22,2.8,2023-02-20
498,64,4,2024-04-26
487,62,3.7,2024-01-05
