"hotel_id","month","year","occupancy_rate","avg_daily_rate","revenue_per_room"
1,1,2023,0.98,200,196
1,1,2024,0.98,196,192
1,2,2023,0.98,196,192
1,2,2024,0.98,193,189
1,3,2023,0.98,201,197
1,4,2023,0.98,204,200
1,4,2024,0.98,202,198
1,5,2024,0.98,215,211
1,6,2023,0.98,218,214
1,7,2023,0.98,222,218
1,7,2024,0.98,210,206
1,8,2023,0.98,209,205
1,8,2024,0.98,220,216
1,9,2024,0.98,219,215
1,10,2023,0.98,216,212
1,10,2024,0.98,200,196
1,11,2023,0.98,207,203
1,11,2024,0.98,198,194
1,12,2023,0.98,196,192
1,12,2024,0.98,205,201
2,1,2023,0.82,262,215
2,1,2024,0.83,275,228
2,2,2023,0.84,271,228
2,2,2024,0.77,269,207
2,3,2023,0.79,276,218
2,3,2024,0.79,266,210
2,5,2023,0.85,273,232
2,7,2023,0.86,266,229
2,7,2024,0.89,277,247
2,8,2023,0.88,269,237
2,8,2024,0.86,277,238
2,9,2023,0.84,276,232
2,9,2024,0.82,270,221
2,10,2023,0.88,278,245
2,11,2023,0.83,268,222
2,11,2024,0.76,271,206
2,12,2023,0.84,268,225
3,1,2024,0.8,240,192
3,2,2023,0.79,241,190
3,4,2024,0.8,241,193
3,5,2023,0.76,247,188
3,6,2023,0.78,241,188
3,6,2024,0.83,249,207
3,7,2023,0.79,251,198
3,7,2024,0.82,240,197
3,8,2023,0.83,243,202
3,9,2023,0.82,247,203
3,9,2024,0.85,237,201
3,10,2023,0.82,237,194
3,10,2024,0.81,249,202
3,11,2023,0.8,243,194
3,11,2024,0.82,250,205
3,12,2023,0.82,234,192
3,12,2024,0.76,245,186
4,1,2024,0.8,215,172
4,2,2023,0.79,220,174
4,2,2024,0.83,227,188
4,3,2023,0.81,213,173
4,3,2024,0.76,220,167
4,4,2023,0.82,228,187
4,5,2023,0.85,228,194
4,5,2024,0.84,231,194
4,6,2023,0.82,229,188
4,6,2024,0.82,215,176
4,7,2024,0.87,216,188
4,8,2023,0.86,218,187
4,8,2024,0.79,215,170
4,9,2023,0.83,218,181
4,9,2024,0.88,236,208
4,10,2023,0.78,214,167
4,11,2023,0.8,211,169
4,11,2024,0.82,222,182
4,12,2024,0.85,220,187
5,1,2023,0.77,240,185
5,1,2024,0.83,252,209
5,2,2023,0.8,253,202
5,2,2024,0.85,247,210
5,3,2024,0.83,250,208
5,4,2024,0.88,255,224
5,5,2023,0.81,261,211
5,5,2024,0.82,256,210
5,6,2023,0.85,248,211
5,7,2023,0.89,259,231
5,7,2024,0.86,266,229
5,8,2023,0.89,265,236
5,8,2024,0.86,255,219
5,9,2023,0.82,263,216
5,9,2024,0.83,255,212
5,10,2023,0.79,250,198
5,10,2024,0.86,249,214
5,11,2023,0.84,254,213
5,12,2024,0.86,246,212
6,1,2024,0.83,159,132
6,2,2024,0.79,152,120
6,3,2024,0.81,165,134
6,4,2023,0.8,162,130
6,4,2024,0.76,169,128
6,5,2024,0.75,158,118
6,6,2023,0.77,160,123
6,6,2024,0.78,168,131
6,7,2023,0.78,154,120
6,8,2023,0.81,161,130
6,8,2024,0.81,163,132
6,9,2023,0.79,168,133
6,9,2024,0.82,156,128
6,10,2023,0.79,169,134
6,10,2024,0.8,156,125
6,11,2023,0.83,165,137
6,11,2024,0.82,170,139
6,12,2023,0.77,167,129
6,12,2024,0.83,170,141
9,2,2023,0.98,195,191
9,3,2023,0.98,201,197
9,3,2024,0.98,197,193
9,4,2023,0.98,200,196
9,5,2023,0.98,210,206
9,5,2024,0.98,203,199
9,6,2023,0.98,213,209
9,6,2024,0.98,212,208
9,7,2023,0.98,210,206
9,7,2024,0.98,219,215
9,8,2023,0.98,224,220
9,8,2024,0.98,222,218
9,9,2023,0.98,221,217
