"hotel_id","amenity_id"
84,7
30,8
183,7
57,4
94,2
158,8
35,6
33,10
12,8
98,8
100,3
94,8
1,8
119,1
141,9
136,7
45,5
190,1
127,9
119,5
77,5
120,9
167,9
189,8
177,4
155,2
30,1
138,8
79,1
107,1
16,7
182,4
79,6
182,9
38,9
29,2
85,3
170,8
124,6
188,7
26,1
176,1
40,5
9,1
27,2
46,5
140,10
28,4
49,9
25,5
130,9
31,6
107,9
114,4
41,10
28,8
166,4
133,2
96,9
78,10
169,1
20,8
190,7
194,8
75,8
110,7
94,7
125,6
169,4
177,6
98,5
19,3
33,4
16,10
64,4
175,1
66,4
67,8
45,4
124,1
149,9
91,8
21,7
106,9
6,4
127,8
28,9
73,3
145,6
8,10
48,10
156,3
194,5
200,5
65,9
149,5
47,9
172,7
139,7
181,8
69,7
129,5
193,5
65,1
34,2
60,7
146,4
195,5
147,2
50,10
157,3
62,1
169,7
121,9
176,10
140,6
114,6
160,9
141,5
27,3
171,7
172,6
116,9
65,7
188,3
10,2
89,1
199,9
66,10
171,4
110,8
200,3
137,8
45,7
149,7
24,8
128,3
110,10
105,6
70,10
109,2
188,6
14,4
116,3
57,1
185,1
41,8
23,5
26,9
11,1
4,5
121,7
61,9
92,10
16,2
35,8
29,4
45,1
18,7
56,5
171,6
74,9
123,6
30,5
14,5
51,2
152,3
82,3
59,3
150,8
39,8
63,7
20,6
132,5
19,5
187,7
55,4
138,4
186,3
178,5
109,7
19,9
139,5
59,7
44,5
66,2
30,10
154,9
66,1
146,1
32,5
116,2
31,7
137,6
188,10
32,2
74,10
192,8
79,8
4,9
141,8
176,2
65,4
23,8
102,2
31,1
10,3
113,5
11,5
152,5
173,7
126,5
183,6
28,2
16,1
38,10
100,2
117,1
200,1
172,3
160,2
1,5
107,2
126,7
68,6
176,3
84,9
140,2
105,3
184,7
119,8
138,9
128,7
82,10
28,6
161,7
86,5
36,2
57,2
175,2
20,9
21,1
109,10
132,7
177,8
161,6
5,9
38,6
104,8
156,2
132,3
92,5
138,7
4,10
54,2
57,10
142,10
24,1
100,6
165,9
45,3
63,8
145,5
191,2
103,10
21,4
86,4
200,2
63,5
19,7
128,1
78,6
107,5
177,5
87,5
47,2
89,5
94,3
154,6
92,2
196,4
159,6
38,5
25,10
136,5
32,8
187,5
58,6
180,8
196,10
189,1
191,5
64,8
