i,x,y,department,seniority,role,data_issue,issue_category
EMP_0001,99,3,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0002,18,10,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0003,567,20,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0004,142,20,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0005,1294,0,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0006,4265,0,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0007,445,5,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0008,2827,23,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0010,579,17,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0011,2262,4,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0012,607,10,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0013,111,10,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0014,2179,5,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0015,1839,11,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0016,113,5,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0018,186,1,IT,Junior,Infrastructure,CLEAN: No issues,Clean
EMP_0019,896,20,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0020,5475,1,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0021,871,18,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0022,2178,0,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0023,322,25,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0024,1725,31,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0025,1352,83,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0026,10,3,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0027,95,3,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0028,19,3,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0030,382,3,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0031,1096,29,IT,Mid,Infrastructure,CLEAN: No issues,Clean
EMP_0032,237,4,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0033,843,18,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0034,1648,11,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0035,1648,58,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0036,28,1,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0037,243,4,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0038,31,1,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0040,1544,13,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0041,3072,29,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0043,1097,38,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0046,992,6,IT,Mid,Infrastructure,CLEAN: No issues,Clean
EMP_0047,2052,18,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0048,686,10,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0049,786,0,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0050,631,13,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0051,1174,61,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0053,831,0,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0054,68,9,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0056,3841,3,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0057,1151,119,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0058,277,16,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0059,2314,17,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0060,2848,15,Analytics,Senior,Analyst,CLEAN: No issues,Clean
EMP_0061,517,7,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0062,1844,32,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0063,1553,11,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0064,302,15,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0067,71,14,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0068,1343,19,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0069,434,6,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0070,302,3,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0071,162,13,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0072,1553,16,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0073,1617,26,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0074,1535,5,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0075,3039,6,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0076,150,9,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0077,1718,13,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0078,1101,26,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0079,584,33,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0080,558,6,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0082,673,10,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0083,947,14,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0084,3019,12,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0085,867,9,IT,Mid,Infrastructure,CLEAN: No issues,Clean
EMP_0086,1258,44,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0087,5345,9,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0088,419,7,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0089,1587,6,IT,Mid,Infrastructure,CLEAN: No issues,Clean
EMP_0091,10,5,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0092,719,0,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0094,838,58,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0095,294,10,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0096,316,9,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0097,1802,8,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0099,980,24,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0100,1215,2,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0101,2375,4,Analytics,Senior,Analyst,CLEAN: No issues,Clean
EMP_0102,562,1,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0103,40,6,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0104,1271,0,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0105,464,9,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0106,1618,11,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0107,1322,67,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0108,1261,71,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0109,390,0,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0110,242,16,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0111,147,26,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0112,1740,115,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0113,1408,0,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0115,739,34,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0116,3875,0,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0117,933,75,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0118,1608,30,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0119,396,3,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0120,104,10,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0121,2178,10,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0122,3418,0,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0124,89,1,IT,Junior,Infrastructure,CLEAN: No issues,Clean
EMP_0125,52,7,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0127,683,13,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0128,1172,6,IT,Mid,Infrastructure,CLEAN: No issues,Clean
EMP_0129,911,61,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0130,103,9,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
